strategy,seed,channel,first_seen_time_s,directional
clear_probe,0,5,29.0,False
clear_probe,0,6,35.0,False
clear_probe,0,13,77.0,False
clear_probe,0,20,119.0,False
clear_probe,0,10,326.0,False
clear_probe,0,12,338.0,True
clear_probe,0,1,496.4637186641315,False
clear_probe,0,4,514.4637186641314,False
clear_probe,0,2,757.2524310942483,True
clear_probe,0,7,1303.2524310942483,True
clear_probe,0,18,1873.2524310942483,False
clear_probe,0,14,2915.262003406113,True
clear_probe,0,8,3147.3804677966464,True
clear_probe,0,9,3639.3804677966464,True
clear_probe,0,3,5487.766443965814,True
clear_probe,0,16,5760.766443965814,True
clear_probe,1,7,41.0,False
clear_probe,1,13,77.0,True
clear_probe,1,14,83.0,False
clear_probe,1,19,113.0,False
clear_probe,1,17,368.0,True
clear_probe,1,8,581.0,True
clear_probe,1,4,1775.8735031412364,True
clear_probe,1,11,1811.8735031412364,False
clear_probe,1,16,2785.3265058349434,True
clear_probe,1,3,4799.981088386272,True
clear_probe,1,9,6315.817027978247,True
clear_probe,2,6,35.0,False
clear_probe,2,13,77.0,False
clear_probe,2,15,89.0,True
clear_probe,2,2,278.0,False
clear_probe,2,4,290.0,True
clear_probe,2,16,362.0,False
clear_probe,2,17,368.0,False
clear_probe,2,10,1348.4812243659749,False
clear_probe,2,14,1372.4812243659749,True
clear_probe,2,20,1408.4812243659749,True
clear_probe,2,3,1803.2504993124792,False
clear_probe,2,5,1809.2504993124792,False
clear_probe,2,11,2404.5067507452763,False
clear_probe,2,12,4929.299329908039,True
clear_probe,2,1,5112.299329908039,False
clear_probe,2,19,6259.64091699235,True
clear_probe,3,1,5.0,False
clear_probe,3,2,11.0,True
clear_probe,3,8,47.0,False
clear_probe,3,16,95.0,False
clear_probe,3,19,113.0,False
clear_probe,3,18,1430.0,False
clear_probe,3,14,2842.1510482572526,False
clear_probe,3,12,4426.905772719236,False
clear_probe,3,5,4815.883543726639,False
clear_probe,3,11,4851.883543726639,False
clear_probe,3,10,5097.788272947706,True
clear_probe,4,2,11.0,False
clear_probe,4,4,23.0,True
clear_probe,4,9,53.0,False
clear_probe,4,17,101.0,True
clear_probe,4,5,296.0,False
clear_probe,4,10,326.0,True
clear_probe,4,7,1904.0,True
clear_probe,4,15,2735.0,False
clear_probe,4,1,5240.6556138914775,False
clear_probe,4,16,5306.6556138914775,False
clear_probe,4,13,5531.6556138914775,True
clear_probe,5,3,17.0,False
clear_probe,5,8,47.0,False
clear_probe,5,9,53.0,False
clear_probe,5,12,71.0,False
clear_probe,5,17,101.0,True
clear_probe,5,18,2373.782011300964,True
clear_probe,5,15,3213.6477576883494,False
clear_probe,5,13,3711.6477576883494,False
clear_probe,5,1,4924.134062298921,True
clear_probe,5,2,4930.134062298921,False
clear_probe,5,6,4948.134062298921,True
clear_probe,5,7,4954.134062298921,False
clear_probe,5,11,4966.134062298921,True
clear_probe,5,4,6900.779769895302,True
clear_probe,6,2,11.0,False
clear_probe,6,3,17.0,False
clear_probe,6,4,23.0,True
clear_probe,6,6,35.0,True
clear_probe,6,9,53.0,False
clear_probe,6,10,59.0,True
clear_probe,6,14,83.0,True
clear_probe,6,15,89.0,False
clear_probe,6,16,362.0,False
clear_probe,6,11,562.7389155774529,False
clear_probe,6,18,604.7389155774529,False
clear_probe,6,12,834.805283798371,False
clear_probe,6,20,882.805283798371,False
clear_probe,6,1,4088.230649641777,True
clear_probe,6,19,4542.030511220779,False
clear_probe,6,8,4938.203252994448,True
clear_probe,7,1,5.0,False
clear_probe,7,9,53.0,False
clear_probe,7,13,77.0,False
clear_probe,7,19,113.0,True
clear_probe,7,10,1637.0,True
clear_probe,7,2,1850.0,False
clear_probe,7,6,1874.0,True
clear_probe,7,3,3745.836696881436,True
clear_probe,7,4,3982.836696881436,False
clear_probe,7,5,5192.2381459173375,True
clear_probe,7,16,6110.2381459173375,True
clear_probe,7,18,6560.2381459173375,True
clear_probe,8,4,290.0,False
clear_probe,8,19,380.0,False
clear_probe,8,16,1399.812796167573,False
clear_probe,8,9,1867.812796167573,True
clear_probe,8,3,2052.8714875479795,True
clear_probe,8,7,2559.031358376131,False
clear_probe,8,5,2796.031358376131,True
clear_probe,8,13,3432.0709101055922,True
clear_probe,8,17,4155.070910105593,True
clear_probe,8,2,4326.070910105593,False
clear_probe,8,12,4824.070910105593,True
clear_probe,9,2,11.0,False
clear_probe,9,9,53.0,False
clear_probe,9,19,113.0,False
clear_probe,9,12,338.0,True
clear_probe,9,8,537.115779811765,False
clear_probe,9,20,1151.635607543593,True
clear_probe,9,5,1589.635607543593,True
clear_probe,9,6,3003.614995048194,True
clear_probe,9,11,3780.614995048194,True
clear_probe,9,1,5077.720024958877,False
clear_probe,9,16,5632.969614729264,True
clear_probe,9,14,6094.969614729264,True
clear_probe,9,18,7732.374408878823,True
clear_probe,10,2,11.0,False
clear_probe,10,7,41.0,False
