strategy,seed,channel,first_seen_time_s,directional
double_ring_optical_clear_probe,2700726295,10,59.0,True
double_ring_optical_clear_probe,2700726295,15,89.0,False
double_ring_optical_clear_probe,2700726295,16,95.0,True
double_ring_optical_clear_probe,2700726295,19,113.0,False
double_ring_optical_clear_probe,2700726295,20,119.0,True
double_ring_optical_clear_probe,2700726295,14,356.0,True
double_ring_optical_clear_probe,2700726295,13,362.0,False
double_ring_optical_clear_probe,2700726295,3,422.0,False
double_ring_optical_clear_probe,2700726295,18,757.2661416708467,True
double_ring_optical_clear_probe,2700726295,6,811.2661416708467,False
double_ring_optical_clear_probe,2700726295,4,965.7232073510348,True
double_ring_optical_clear_probe,2700726295,17,1230.7236426192806,False
double_ring_optical_clear_probe,2700726295,12,1662.7941430341118,True
double_ring_optical_clear_probe,2700726295,2,1704.7941430341118,True
double_ring_optical_clear_probe,2700726295,5,2522.457961347695,True
double_ring_optical_clear_probe,204624662,4,23.0,False
double_ring_optical_clear_probe,204624662,6,35.0,False
double_ring_optical_clear_probe,204624662,9,53.0,False
double_ring_optical_clear_probe,204624662,11,65.0,False
double_ring_optical_clear_probe,204624662,14,83.0,True
double_ring_optical_clear_probe,204624662,15,89.0,False
double_ring_optical_clear_probe,204624662,17,101.0,True
double_ring_optical_clear_probe,204624662,5,410.0,False
double_ring_optical_clear_probe,204624662,12,602.3283701996268,True
double_ring_optical_clear_probe,204624662,19,638.3283701996268,False
double_ring_optical_clear_probe,204624662,3,828.7854358798148,True
double_ring_optical_clear_probe,204624662,2,953.242501560003,True
double_ring_optical_clear_probe,204624662,16,1013.242501560003,False
double_ring_optical_clear_probe,204624662,1,1623.5417969855537,True
double_ring_optical_clear_probe,204624662,18,1777.9988626657416,True
double_ring_optical_clear_probe,2676328712,15,89.0,False
double_ring_optical_clear_probe,2676328712,18,107.0,False
double_ring_optical_clear_probe,2676328712,11,374.0,True
double_ring_optical_clear_probe,2676328712,10,380.0,False
double_ring_optical_clear_probe,2676328712,12,1080.5657688121796,False
double_ring_optical_clear_probe,2676328712,7,1289.0228344923678,True
double_ring_optical_clear_probe,2676328712,9,1479.479900172556,False
double_ring_optical_clear_probe,2676328712,14,3484.9555395010098,False
double_ring_optical_clear_probe,2676328712,1,3776.268969538392,True
double_ring_optical_clear_probe,2676328712,16,5423.71706137208,True
double_ring_optical_clear_probe,106755257,7,41.0,False
double_ring_optical_clear_probe,106755257,9,53.0,False
double_ring_optical_clear_probe,106755257,10,59.0,False
double_ring_optical_clear_probe,106755257,11,65.0,False
double_ring_optical_clear_probe,106755257,14,83.0,False
double_ring_optical_clear_probe,106755257,15,89.0,False
double_ring_optical_clear_probe,106755257,5,410.0,True
double_ring_optical_clear_probe,106755257,13,995.8302500999778,True
double_ring_optical_clear_probe,106755257,16,1554.2487039448433,True
double_ring_optical_clear_probe,106755257,8,1578.2487039448433,True
double_ring_optical_clear_probe,106755257,4,1732.7057696250315,True
double_ring_optical_clear_probe,106755257,3,1960.8694248608024,False
double_ring_optical_clear_probe,106755257,19,2257.7835562211785,True
double_ring_optical_clear_probe,106755257,20,2484.240621901367,True
double_ring_optical_clear_probe,106755257,2,3054.4681832991255,True
double_ring_optical_clear_probe,106755257,1,3060.4681832991255,True
double_ring_optical_clear_probe,1340430693,6,35.0,False
double_ring_optical_clear_probe,1340430693,15,89.0,False
double_ring_optical_clear_probe,1340430693,19,113.0,False
double_ring_optical_clear_probe,1340430693,1,1034.9312440256147,False
double_ring_optical_clear_probe,1340430693,3,1046.9312440256147,True
double_ring_optical_clear_probe,1340430693,7,1064.9312440256147,True
double_ring_optical_clear_probe,1340430693,10,1082.9312440256147,False
double_ring_optical_clear_probe,1340430693,17,1654.3024410661792,True
double_ring_optical_clear_probe,1340430693,2,3773.749100869258,True
double_ring_optical_clear_probe,1340430693,14,4340.3623941223,True
double_ring_optical_clear_probe,263388646,3,17.0,False
double_ring_optical_clear_probe,263388646,4,23.0,False
double_ring_optical_clear_probe,263388646,8,47.0,False
double_ring_optical_clear_probe,263388646,11,65.0,True
double_ring_optical_clear_probe,263388646,16,95.0,True
double_ring_optical_clear_probe,263388646,17,101.0,False
double_ring_optical_clear_probe,263388646,15,350.0,False
double_ring_optical_clear_probe,263388646,6,404.0,False
double_ring_optical_clear_probe,263388646,13,1542.9560565913243,False
double_ring_optical_clear_probe,263388646,19,1566.9560565913243,False
double_ring_optical_clear_probe,263388646,2,1745.4131222715125,False
double_ring_optical_clear_probe,263388646,1,1751.4131222715125,True
double_ring_optical_clear_probe,263388646,5,2201.750551187684,False
double_ring_optical_clear_probe,263388646,10,5747.353826969149,True
double_ring_optical_clear_probe,4000461408,2,11.0,False
double_ring_optical_clear_probe,4000461408,10,59.0,True
double_ring_optical_clear_probe,4000461408,17,101.0,True
double_ring_optical_clear_probe,4000461408,19,113.0,False
double_ring_optical_clear_probe,4000461408,20,119.0,False
double_ring_optical_clear_probe,4000461408,12,368.0,False
double_ring_optical_clear_probe,4000461408,18,1138.5473533465827,False
double_ring_optical_clear_probe,4000461408,4,1311.0044190267708,True
double_ring_optical_clear_probe,4000461408,3,1908.5187199899144,False
double_ring_optical_clear_probe,4000461408,13,2068.9757856701026,False
double_ring_optical_clear_probe,4000461408,8,2229.432851350291,True
double_ring_optical_clear_probe,1896970274,3,17.0,False
double_ring_optical_clear_probe,1896970274,8,47.0,True
double_ring_optical_clear_probe,1896970274,10,59.0,False
double_ring_optical_clear_probe,1896970274,16,95.0,False
double_ring_optical_clear_probe,1896970274,17,101.0,False
double_ring_optical_clear_probe,1896970274,13,362.0,False
double_ring_optical_clear_probe,1896970274,12,368.0,True
double_ring_optical_clear_probe,1896970274,9,386.0,False
double_ring_optical_clear_probe,1896970274,4,416.0,False
double_ring_optical_clear_probe,1896970274,5,971.5058874166572,True
double_ring_optical_clear_probe,1896970274,14,1452.284434959848,True
double_ring_optical_clear_probe,1896970274,20,2260.569763360789,True
double_ring_optical_clear_probe,1896970274,2,2314.569763360789,True
double_ring_optical_clear_probe,1750159921,6,35.0,True
double_ring_optical_clear_probe,1750159921,19,326.0,False
double_ring_optical_clear_probe,1750159921,14,356.0,False
double_ring_optical_clear_probe,1750159921,18,884.3924354415618,True
double_ring_optical_clear_probe,1750159921,2,968.3924354415618,True
double_ring_optical_clear_probe,1750159921,5,1355.306566801938,True
double_ring_optical_clear_probe,1750159921,1,1485.7636324821262,False
double_ring_optical_clear_probe,1750159921,3,1497.7636324821262,False
double_ring_optical_clear_probe,1750159921,9,3950.6470367754455,True
double_ring_optical_clear_probe,1750159921,11,4630.172927303115,True
double_ring_optical_clear_probe,1989664305,8,47.0,False
double_ring_optical_clear_probe,1989664305,9,53.0,True
double_ring_optical_clear_probe,1989664305,14,83.0,True
double_ring_optical_clear_probe,1989664305,17,101.0,True
double_ring_optical_clear_probe,1989664305,18,107.0,True
double_ring_optical_clear_probe,1989664305,2,1151.2430156518406,True
double_ring_optical_clear_probe,1989664305,1,1607.847348130728,False
double_ring_optical_clear_probe,1989664305,20,1798.3044138109162,False
double_ring_optical_clear_probe,1989664305,16,1810.3044138109162,True
double_ring_optical_clear_probe,1989664305,6,2381.67561085148,True
double_ring_optical_clear_probe,1989664305,11,3113.895412167545,True
double_ring_optical_clear_probe,1268186085,2,11.0,True
double_ring_optical_clear_probe,1268186085,5,29.0,False
double_ring_optical_clear_probe,1268186085,10,59.0,False
double_ring_optical_clear_probe,1268186085,11,65.0,False
double_ring_optical_clear_probe,1268186085,17,101.0,False
double_ring_optical_clear_probe,1268186085,19,113.0,True
double_ring_optical_clear_probe,1268186085,12,619.2491301881721,False
double_ring_optical_clear_probe,1268186085,13,1489.735798391259,True
double_ring_optical_clear_probe,1268186085,7,2074.649975793981,True
double_ring_optical_clear_probe,1268186085,18,2289.107041474169,True
double_ring_optical_clear_probe,1268186085,14,2437.5641071543573,True
double_ring_optical_clear_probe,1268186085,20,2737.057332319865,True
double_ring_optical_clear_probe,1268186085,9,2878.584552242569,False
double_ring_optical_clear_probe,1761614255,4,23.0,False
double_ring_optical_clear_probe,1761614255,12,71.0,False
double_ring_optical_clear_probe,1761614255,20,119.0,False
double_ring_optical_clear_probe,1761614255,16,344.0,False
double_ring_optical_clear_probe,1761614255,10,380.0,False
double_ring_optical_clear_probe,1761614255,6,564.4570656801882,False
double_ring_optical_clear_probe,1761614255,9,1478.5938286307498,False
double_ring_optical_clear_probe,1761614255,5,1749.7281623267772,True
double_ring_optical_clear_probe,1761614255,18,3036.755040730596,False
double_ring_optical_clear_probe,1761614255,19,3240.7043411855147,True
double_ring_optical_clear_probe,1761614255,1,3312.7043411855147,True
double_ring_optical_clear_probe,1761614255,7,3600.344461586066,True
double_ring_optical_clear_probe,1761614255,11,3612.344461586066,True
double_ring_optical_clear_probe,3878615712,2,11.0,True
double_ring_optical_clear_probe,3878615712,10,59.0,False
double_ring_optical_clear_probe,3878615712,16,344.0,True
double_ring_optical_clear_probe,3878615712,11,374.0,False
double_ring_optical_clear_probe,3878615712,18,642.4570656801881,True
double_ring_optical_clear_probe,3878615712,12,1243.8282627207525,False
double_ring_optical_clear_probe,3878615712,8,1867.3608251553342,True
double_ring_optical_clear_probe,3878615712,6,2033.8178908355223,False
double_ring_optical_clear_probe,3878615712,19,2974.0776007420172,True
double_ring_optical_clear_probe,3878615712,14,5632.019692435054,True
double_ring_optical_clear_probe,2619392121,2,11.0,False
double_ring_optical_clear_probe,2619392121,3,17.0,True
double_ring_optical_clear_probe,2619392121,6,35.0,False
double_ring_optical_clear_probe,2619392121,9,53.0,False
double_ring_optical_clear_probe,2619392121,16,95.0,False
double_ring_optical_clear_probe,2619392121,20,119.0,False
double_ring_optical_clear_probe,2619392121,17,846.8670509422922,True
double_ring_optical_clear_probe,2619392121,7,1220.0255230198381,True
double_ring_optical_clear_probe,2619392121,10,1232.0255230198381,True
double_ring_optical_clear_probe,2619392121,11,3602.6014601211937,True
double_ring_optical_clear_probe,2619392121,15,3757.0585258013816,False
double_ring_optical_clear_probe,3168104907,3,17.0,True
double_ring_optical_clear_probe,3168104907,5,29.0,False
double_ring_optical_clear_probe,3168104907,8,47.0,False
double_ring_optical_clear_probe,3168104907,9,53.0,False
double_ring_optical_clear_probe,3168104907,11,65.0,True
double_ring_optical_clear_probe,3168104907,17,101.0,False
double_ring_optical_clear_probe,3168104907,18,332.0,False
double_ring_optical_clear_probe,3168104907,7,398.0,True
double_ring_optical_clear_probe,3168104907,16,618.4570656801881,True
double_ring_optical_clear_probe,3168104907,1,873.3831756322082,True
double_ring_optical_clear_probe,3168104907,14,1027.8402413123963,True
double_ring_optical_clear_probe,3168104907,13,1188.2973069925845,True
double_ring_optical_clear_probe,3168104907,12,1711.668504033149,True
double_ring_optical_clear_probe,3168104907,10,1890.1255697133374,True
double_ring_optical_clear_probe,1852586250,2,11.0,True
double_ring_optical_clear_probe,1852586250,5,29.0,True
double_ring_optical_clear_probe,1852586250,6,35.0,True
double_ring_optical_clear_probe,1852586250,7,41.0,False
double_ring_optical_clear_probe,1852586250,12,71.0,False
double_ring_optical_clear_probe,1852586250,13,77.0,True
double_ring_optical_clear_probe,1852586250,14,83.0,True
double_ring_optical_clear_probe,1852586250,18,107.0,True
double_ring_optical_clear_probe,1852586250,8,759.8622058289058,False
double_ring_optical_clear_probe,1852586250,20,813.8622058289058,True
double_ring_optical_clear_probe,1852586250,3,1432.28210576297,True
double_ring_optical_clear_probe,1852586250,17,1610.7391714431583,True
double_ring_optical_clear_probe,1852586250,9,1822.067261927535,True
double_ring_optical_clear_probe,1852586250,4,1834.067261927535,False
double_ring_optical_clear_probe,1852586250,19,5539.062188170317,True
double_ring_optical_clear_probe,3745971502,6,35.0,False
double_ring_optical_clear_probe,3745971502,14,83.0,False
double_ring_optical_clear_probe,3745971502,17,101.0,True
double_ring_optical_clear_probe,3745971502,13,362.0,True
double_ring_optical_clear_probe,3745971502,2,428.0,False
double_ring_optical_clear_probe,3745971502,18,772.9141313603764,True
double_ring_optical_clear_probe,3745971502,3,975.3711970405644,False
double_ring_optical_clear_probe,3745971502,4,981.3711970405644,True
double_ring_optical_clear_probe,3745971502,8,1427.1933540161567,True
double_ring_optical_clear_probe,3745971502,5,3623.0350747070497,False
double_ring_optical_clear_probe,3745971502,15,4108.933675616887,True
double_ring_optical_clear_probe,1089323782,1,5.0,False
double_ring_optical_clear_probe,1089323782,9,53.0,False
double_ring_optical_clear_probe,1089323782,15,89.0,True
double_ring_optical_clear_probe,1089323782,19,113.0,False
double_ring_optical_clear_probe,1089323782,20,320.0,True
double_ring_optical_clear_probe,1089323782,4,416.0,True
double_ring_optical_clear_probe,1089323782,3,547.4570656801882,False
double_ring_optical_clear_probe,1089323782,16,761.9141313603762,True
double_ring_optical_clear_probe,1089323782,5,821.9141313603762,False
double_ring_optical_clear_probe,1089323782,10,1570.0093265029996,True
double_ring_optical_clear_probe,1089323782,17,3048.468365815943,True
double_ring_optical_clear_probe,1089323782,8,3937.5425562581045,True
double_ring_optical_clear_probe,1647890593,2,11.0,False
double_ring_optical_clear_probe,1647890593,5,29.0,False
double_ring_optical_clear_probe,1647890593,8,47.0,False
double_ring_optical_clear_probe,1647890593,10,59.0,True
double_ring_optical_clear_probe,1647890593,17,101.0,True
double_ring_optical_clear_probe,1647890593,18,107.0,True
double_ring_optical_clear_probe,1647890593,20,119.0,True
double_ring_optical_clear_probe,1647890593,19,326.0,True
double_ring_optical_clear_probe,1647890593,14,356.0,True
double_ring_optical_clear_probe,1647890593,6,1017.9809516410297,True
double_ring_optical_clear_probe,1647890593,13,1047.9809516410296,False
double_ring_optical_clear_probe,1647890593,16,2220.6453422255504,True
double_ring_optical_clear_probe,1647890593,12,2381.115332908985,True
double_ring_optical_clear_probe,1647890593,15,2654.428762946367,True
double_ring_optical_clear_probe,1647890593,4,3782.6653235389063,True
double_ring_optical_clear_probe,1647890593,1,4513.325165644037,True
double_ring_optical_clear_probe,2289634464,1,5.0,False
double_ring_optical_clear_probe,2289634464,5,29.0,True
double_ring_optical_clear_probe,2289634464,7,41.0,True
double_ring_optical_clear_probe,2289634464,15,89.0,True
double_ring_optical_clear_probe,2289634464,12,368.0,False
double_ring_optical_clear_probe,2289634464,4,553.4570656801882,False
double_ring_optical_clear_probe,2289634464,14,607.4570656801882,True
double_ring_optical_clear_probe,2289634464,16,613.4570656801882,True
double_ring_optical_clear_probe,2289634464,17,804.8235306361317,True
double_ring_optical_clear_probe,2289634464,2,989.2805963163199,True
double_ring_optical_clear_probe,2289634464,18,1923.5659247172605,True
double_ring_optical_clear_probe,2289634464,11,1947.5659247172605,True
double_ring_optical_clear_probe,2289634464,8,1965.5659247172605,False
double_ring_optical_clear_probe,2289634464,6,1971.5659247172605,False
double_ring_optical_clear_probe,2289634464,10,2389.602988100089,True
double_ring_optical_clear_probe,2289634464,13,3344.0025543911397,True
double_ring_optical_clear_probe,3974908294,2,11.0,False
double_ring_optical_clear_probe,3974908294,9,53.0,True
double_ring_optical_clear_probe,3974908294,10,59.0,False
double_ring_optical_clear_probe,3974908294,12,71.0,False
double_ring_optical_clear_probe,3974908294,11,374.0,True
double_ring_optical_clear_probe,3974908294,17,1013.5560427990772,True
double_ring_optical_clear_probe,3974908294,8,1055.5560427990772,True
double_ring_optical_clear_probe,3974908294,19,1763.7635380184797,True
double_ring_optical_clear_probe,3974908294,13,2537.5918007392324,True
double_ring_optical_clear_probe,3974908294,5,4107.425980162536,True
double_ring_optical_clear_probe,3974908294,4,4849.373507765779,True
double_ring_optical_clear_probe,3974908294,1,6625.259523085788,True
double_ring_optical_clear_probe,3974908294,14,6649.259523085788,True
double_ring_optical_clear_probe,200931789,6,35.0,False
double_ring_optical_clear_probe,200931789,9,53.0,False
double_ring_optical_clear_probe,200931789,10,59.0,False
double_ring_optical_clear_probe,200931789,11,65.0,False
double_ring_optical_clear_probe,200931789,14,83.0,False
double_ring_optical_clear_probe,200931789,17,101.0,False
double_ring_optical_clear_probe,200931789,19,113.0,True
double_ring_optical_clear_probe,200931789,12,608.9625727189785,False
double_ring_optical_clear_probe,200931789,8,1073.303463693114,False
double_ring_optical_clear_probe,200931789,15,1103.303463693114,False
double_ring_optical_clear_probe,200931789,13,1613.6137406272624,True
double_ring_optical_clear_probe,200931789,16,1768.0708063074503,False
double_ring_optical_clear_probe,200931789,7,1946.5278719876385,False
double_ring_optical_clear_probe,200931789,5,2118.9849376678267,False
double_ring_optical_clear_probe,200931789,2,2469.5342462096705,True
double_ring_optical_clear_probe,200931789,1,2819.935779752192,True
double_ring_optical_clear_probe,906088399,2,11.0,False
double_ring_optical_clear_probe,906088399,11,65.0,False
double_ring_optical_clear_probe,906088399,12,71.0,True
double_ring_optical_clear_probe,906088399,15,89.0,False
double_ring_optical_clear_probe,906088399,20,119.0,False
double_ring_optical_clear_probe,906088399,5,410.0,False
double_ring_optical_clear_probe,906088399,10,1285.7264592301171,True
double_ring_optical_clear_probe,906088399,17,1445.2778322213353,True
double_ring_optical_clear_probe,906088399,16,1832.1919635817117,True
double_ring_optical_clear_probe,906088399,6,1874.1919635817117,False
double_ring_optical_clear_probe,906088399,19,2082.6490292619,True
double_ring_optical_clear_probe,906088399,9,2409.5631606222764,True
double_ring_optical_clear_probe,906088399,18,2439.5631606222764,False
double_ring_optical_clear_probe,906088399,7,2600.0202263024644,True
double_ring_optical_clear_probe,3238874809,2,11.0,False
double_ring_optical_clear_probe,3238874809,3,17.0,False
double_ring_optical_clear_probe,3238874809,4,23.0,False
double_ring_optical_clear_probe,3238874809,12,71.0,True
double_ring_optical_clear_probe,3238874809,13,77.0,False
double_ring_optical_clear_probe,3238874809,5,410.0,False
double_ring_optical_clear_probe,3238874809,20,636.4570656801882,True
double_ring_optical_clear_probe,3238874809,17,760.9141313603762,True
double_ring_optical_clear_probe,3238874809,10,796.9141313603762,True
double_ring_optical_clear_probe,3238874809,1,1746.7414240023047,False
double_ring_optical_clear_probe,3238874809,9,1782.7414240023047,False
double_ring_optical_clear_probe,3238874809,16,2016.5026445958936,False
double_ring_optical_clear_probe,3238874809,6,2064.502644595894,False
double_ring_optical_clear_probe,3238874809,15,2742.330907316646,True
double_ring_optical_clear_probe,3238874809,11,6455.942682903529,True
double_ring_optical_clear_probe,1403994635,6,35.0,False
double_ring_optical_clear_probe,1403994635,14,83.0,False
double_ring_optical_clear_probe,1403994635,7,398.0,True
double_ring_optical_clear_probe,1403994635,3,422.0,False
double_ring_optical_clear_probe,1403994635,17,1661.8317057125093,True
double_ring_optical_clear_probe,1403994635,8,2346.920656094943,False
double_ring_optical_clear_probe,1403994635,9,2352.920656094943,False
double_ring_optical_clear_probe,1403994635,19,2572.5355533099428,True
double_ring_optical_clear_probe,1403994635,11,2810.9926189901307,True
double_ring_optical_clear_probe,1403994635,4,3985.878594329223,True
double_ring_optical_clear_probe,1403994635,15,4823.2045934374555,True
double_ring_optical_clear_probe,4142600284,3,17.0,True
double_ring_optical_clear_probe,4142600284,7,41.0,True
double_ring_optical_clear_probe,4142600284,9,53.0,False
double_ring_optical_clear_probe,4142600284,10,59.0,True
double_ring_optical_clear_probe,4142600284,11,65.0,True
double_ring_optical_clear_probe,4142600284,13,77.0,False
double_ring_optical_clear_probe,4142600284,16,95.0,False
double_ring_optical_clear_probe,4142600284,20,119.0,True
double_ring_optical_clear_probe,4142600284,17,618.4570656801881,True
double_ring_optical_clear_probe,4142600284,5,850.7284247052783,True
double_ring_optical_clear_probe,4142600284,14,1405.1002700189924,False
double_ring_optical_clear_probe,4142600284,8,1989.3292847402224,False
double_ring_optical_clear_probe,4142600284,2,3052.287564656015,False
double_ring_optical_clear_probe,3438500102,2,11.0,False
double_ring_optical_clear_probe,3438500102,8,47.0,False
double_ring_optical_clear_probe,3438500102,9,53.0,True
double_ring_optical_clear_probe,3438500102,15,89.0,True
double_ring_optical_clear_probe,3438500102,16,95.0,True
double_ring_optical_clear_probe,3438500102,19,113.0,False
double_ring_optical_clear_probe,3438500102,17,643.1556945823269,False
double_ring_optical_clear_probe,3438500102,20,661.1556945823269,True
double_ring_optical_clear_probe,3438500102,1,976.0698259427031,False
double_ring_optical_clear_probe,3438500102,5,2376.3032467406183,False
double_ring_optical_clear_probe,3438500102,6,3098.117420641446,True
double_ring_optical_clear_probe,3438500102,3,3308.0667210963647,True
double_ring_optical_clear_probe,1190703639,2,11.0,True
double_ring_optical_clear_probe,1190703639,15,89.0,True
double_ring_optical_clear_probe,1190703639,19,113.0,False
double_ring_optical_clear_probe,1190703639,20,648.4570656801882,True
double_ring_optical_clear_probe,1190703639,3,850.9141313603762,False
double_ring_optical_clear_probe,1190703639,16,2874.1693538797363,True
double_ring_optical_clear_probe,1190703639,18,3084.118654334655,True
double_ring_optical_clear_probe,1190703639,9,3132.118654334655,True
double_ring_optical_clear_probe,1190703639,6,3150.118654334655,True
double_ring_optical_clear_probe,1190703639,14,3432.0679547895734,False
double_ring_optical_clear_probe,1190703639,5,3720.017255244492,True
double_ring_optical_clear_probe,1190703639,13,5166.752207439073,True
double_ring_optical_clear_probe,1091624445,6,35.0,False
double_ring_optical_clear_probe,1091624445,7,41.0,False
double_ring_optical_clear_probe,1091624445,8,47.0,False
double_ring_optical_clear_probe,1091624445,9,53.0,False
double_ring_optical_clear_probe,1091624445,11,65.0,True
double_ring_optical_clear_probe,1091624445,13,77.0,False
double_ring_optical_clear_probe,1091624445,14,83.0,False
double_ring_optical_clear_probe,1091624445,16,95.0,True
double_ring_optical_clear_probe,1091624445,19,326.0,True
double_ring_optical_clear_probe,1091624445,10,380.0,False
double_ring_optical_clear_probe,1091624445,1,434.0,False
double_ring_optical_clear_probe,1091624445,17,1842.8436874043487,True
double_ring_optical_clear_probe,1091624445,20,1967.3007530845368,True
double_ring_optical_clear_probe,1091624445,12,3197.5403962338364,True
double_ring_optical_clear_probe,1091624445,18,3209.5403962338364,True
double_ring_optical_clear_probe,2984586824,1,5.0,False
double_ring_optical_clear_probe,2984586824,5,29.0,True
double_ring_optical_clear_probe,2984586824,6,35.0,False
double_ring_optical_clear_probe,2984586824,10,59.0,True
double_ring_optical_clear_probe,2984586824,14,83.0,False
double_ring_optical_clear_probe,2984586824,16,95.0,False
double_ring_optical_clear_probe,2984586824,17,624.4570656801882,False
double_ring_optical_clear_probe,2984586824,9,802.9141313603765,True
double_ring_optical_clear_probe,2984586824,3,832.9141313603765,False
double_ring_optical_clear_probe,2984586824,20,1047.3711970405648,True
double_ring_optical_clear_probe,2984586824,2,2480.970392714659,True
double_ring_optical_clear_probe,2984586824,4,3596.4326320876767,True
double_ring_optical_clear_probe,2984586824,7,4320.331400244563,True
double_ring_optical_clear_probe,3848625159,3,17.0,False
double_ring_optical_clear_probe,3848625159,4,23.0,True
double_ring_optical_clear_probe,3848625159,8,47.0,False
double_ring_optical_clear_probe,3848625159,10,59.0,True
double_ring_optical_clear_probe,3848625159,7,398.0,True
double_ring_optical_clear_probe,3848625159,6,404.0,True
double_ring_optical_clear_probe,3848625159,1,434.0,False
double_ring_optical_clear_probe,3848625159,5,552.4570656801882,True
double_ring_optical_clear_probe,3848625159,13,600.4570656801882,False
double_ring_optical_clear_probe,3848625159,15,612.4570656801882,False
double_ring_optical_clear_probe,3848625159,17,1091.735297137996,False
double_ring_optical_clear_probe,3848625159,12,1430.6494284983723,True
double_ring_optical_clear_probe,3848625159,14,1436.6494284983723,False
double_ring_optical_clear_probe,3848625159,19,1460.6494284983723,False
double_ring_optical_clear_probe,3848625159,20,1466.6494284983723,True
double_ring_optical_clear_probe,3848625159,16,1591.1064941785605,True
double_ring_optical_clear_probe,2411485434,9,53.0,True
double_ring_optical_clear_probe,2411485434,13,77.0,False
double_ring_optical_clear_probe,2411485434,15,89.0,False
double_ring_optical_clear_probe,2411485434,5,410.0,True
double_ring_optical_clear_probe,2411485434,16,624.4570656801881,False
double_ring_optical_clear_probe,2411485434,14,985.900370013188,True
double_ring_optical_clear_probe,2411485434,2,1170.3636122601451,True
double_ring_optical_clear_probe,2411485434,17,1454.7411797334828,False
double_ring_optical_clear_probe,2411485434,18,3115.118942982543,True
double_ring_optical_clear_probe,2411485434,11,3127.118942982543,True
double_ring_optical_clear_probe,2411485434,19,5843.524133098233,True
double_ring_optical_clear_probe,1545314739,1,5.0,False
double_ring_optical_clear_probe,1545314739,13,77.0,False
double_ring_optical_clear_probe,1545314739,15,89.0,True
double_ring_optical_clear_probe,1545314739,16,95.0,True
double_ring_optical_clear_probe,1545314739,9,1011.8284272913119,True
double_ring_optical_clear_probe,1545314739,7,1023.8284272913119,True
double_ring_optical_clear_probe,1545314739,5,1191.4392493920266,False
double_ring_optical_clear_probe,1545314739,10,1411.8963150722147,True
double_ring_optical_clear_probe,1545314739,18,3913.4200145283057,False
double_ring_optical_clear_probe,1545314739,17,3919.4200145283057,True
double_ring_optical_clear_probe,1545314739,12,5809.373013618995,True
double_ring_optical_clear_probe,3209327960,3,17.0,False
double_ring_optical_clear_probe,3209327960,11,65.0,False
double_ring_optical_clear_probe,3209327960,18,107.0,True
double_ring_optical_clear_probe,3209327960,19,113.0,False
double_ring_optical_clear_probe,3209327960,20,119.0,False
double_ring_optical_clear_probe,3209327960,12,368.0,False
double_ring_optical_clear_probe,3209327960,7,398.0,True
double_ring_optical_clear_probe,3209327960,5,410.0,False
double_ring_optical_clear_probe,3209327960,17,1397.5159375281116,True
double_ring_optical_clear_probe,3209327960,13,2226.3638388928675,True
double_ring_optical_clear_probe,3209327960,2,2706.2624398027046,True
double_ring_optical_clear_probe,3209327960,14,3486.1103411674603,True
double_ring_optical_clear_probe,3209327960,15,4046.8922301220864,True
double_ring_optical_clear_probe,3209327960,6,5160.189447171431,True
double_ring_optical_clear_probe,2377209154,1,5.0,False
double_ring_optical_clear_probe,2377209154,3,17.0,True
double_ring_optical_clear_probe,2377209154,10,59.0,False
double_ring_optical_clear_probe,2377209154,12,71.0,False
double_ring_optical_clear_probe,2377209154,17,101.0,False
double_ring_optical_clear_probe,2377209154,14,356.0,False
double_ring_optical_clear_probe,2377209154,5,848.0947595179601,True
double_ring_optical_clear_probe,2377209154,4,990.5518251981483,True
double_ring_optical_clear_probe,2377209154,16,1056.5518251981484,False
double_ring_optical_clear_probe,2377209154,13,1239.3894976232982,False
double_ring_optical_clear_probe,2377209154,19,1833.9964773314557,True
double_ring_optical_clear_probe,2377209154,8,2074.115486731143,False
double_ring_optical_clear_probe,2377209154,18,2104.115486731143,False
double_ring_optical_clear_probe,2377209154,15,3013.8027078274963,True
double_ring_optical_clear_probe,2377209154,20,4531.280910255916,True
double_ring_optical_clear_probe,3605569052,3,17.0,False
double_ring_optical_clear_probe,3605569052,9,53.0,True
double_ring_optical_clear_probe,3605569052,16,95.0,False
double_ring_optical_clear_probe,3605569052,12,368.0,True
double_ring_optical_clear_probe,3605569052,2,428.0,False
double_ring_optical_clear_probe,3605569052,10,814.9141313603762,True
double_ring_optical_clear_probe,3605569052,20,1447.3822258806122,False
double_ring_optical_clear_probe,3605569052,6,1525.3822258806122,False
double_ring_optical_clear_probe,3605569052,7,1673.8392915608006,False
double_ring_optical_clear_probe,3605569052,18,1864.2963572409888,True
double_ring_optical_clear_probe,3605569052,19,3161.6425264051836,True
double_ring_optical_clear_probe,3605569052,13,3870.69607148153,True
double_ring_optical_clear_probe,3000136079,15,89.0,False
double_ring_optical_clear_probe,3000136079,14,356.0,True
double_ring_optical_clear_probe,3000136079,13,362.0,True
double_ring_optical_clear_probe,3000136079,9,386.0,False
double_ring_optical_clear_probe,3000136079,4,558.4570656801882,True
double_ring_optical_clear_probe,3000136079,7,576.4570656801882,False
double_ring_optical_clear_probe,3000136079,17,630.4570656801882,False
double_ring_optical_clear_probe,3000136079,18,1041.3711970405643,True
double_ring_optical_clear_probe,3000136079,8,1207.8282627207525,True
