policy,baseline,paired_cases,candidate_unpaired_cases,baseline_unpaired_cases,mean_saved_case_s,saved_per_source_s,saved_ratio_ci_low_s,saved_ratio_ci_high_s,case_win_rate,worst_regression_s,paired_seeds
candidate_049_joint_completion,candidate_041_dynamic_open_route_deferred_cross_view,30,0,0,241.40445119361138,18.150710616061005,15.020663806764668,21.320261314709377,0.9666666666666667,111.97481367984574,20261006;20261007;20261008;20261009;20261010;20261011;20261012;20261013;20261014;20261015;20261016;20261017;20261018;20261019;20261020;20261021;20261022;20261023;20261024;20261025;20261026;20261027;20261028;20261029;20261030;20261031;20261032;20261033;20261034;20261035
