strategy,seed,channel,first_seen_time_s,directional
clear_probe,0,5,29.0,False
clear_probe,0,6,35.0,False
clear_probe,0,13,77.0,False
clear_probe,0,20,119.0,False
clear_probe,0,10,326.0,False
clear_probe,0,12,338.0,True
clear_probe,0,1,545.9125231404431,False
clear_probe,0,4,563.9125231404431,False
clear_probe,0,2,812.9125231404431,True
clear_probe,0,7,1358.9125231404432,True
clear_probe,0,18,1940.9125231404432,False
clear_probe,0,14,3078.4183112061246,True
clear_probe,0,8,3534.4183112061246,True
clear_probe,0,9,4026.4183112061246,True
clear_probe,0,3,6085.80116549221,True
clear_probe,0,16,6340.80116549221,True
clear_probe,1,7,41.0,False
clear_probe,1,13,77.0,True
clear_probe,1,14,83.0,False
clear_probe,1,19,113.0,False
clear_probe,1,17,368.0,True
clear_probe,1,8,581.0,True
clear_probe,1,11,1668.0696951059424,False
clear_probe,1,4,1892.8948362197987,True
clear_probe,1,16,1946.8948362197987,True
clear_probe,1,3,4447.916042377127,True
clear_probe,1,9,5782.552334306965,True
clear_probe,2,6,35.0,False
clear_probe,2,13,77.0,False
clear_probe,2,15,89.0,True
clear_probe,2,2,278.0,False
clear_probe,2,4,290.0,True
clear_probe,2,16,362.0,False
clear_probe,2,17,368.0,False
clear_probe,2,10,1414.5683753619787,False
clear_probe,2,14,1432.5683753619787,True
clear_probe,2,20,1468.5683753619787,True
clear_probe,2,3,1989.5989223649433,False
clear_probe,2,5,1995.5989223649433,False
clear_probe,2,11,2031.5989223649433,False
clear_probe,2,12,5623.502680045639,True
clear_probe,2,1,5989.502680045639,False
clear_probe,2,19,6031.502680045639,True
clear_probe,3,1,5.0,False
clear_probe,3,2,11.0,True
clear_probe,3,8,47.0,False
clear_probe,3,16,95.0,False
clear_probe,3,19,113.0,False
clear_probe,3,18,1430.0,False
clear_probe,3,14,3052.0263164854555,False
clear_probe,3,12,4589.322472704085,False
clear_probe,3,5,5721.59193027275,False
clear_probe,3,11,5757.59193027275,False
clear_probe,3,10,7455.4889292508715,True
clear_probe,4,2,11.0,False
clear_probe,4,4,23.0,True
clear_probe,4,9,53.0,False
clear_probe,4,17,101.0,True
clear_probe,4,5,296.0,False
clear_probe,4,10,326.0,True
clear_probe,4,7,1904.0,True
clear_probe,4,15,2735.0,False
clear_probe,4,1,6111.408483213551,False
clear_probe,4,16,6414.408483213551,False
clear_probe,4,13,7563.6976907075905,True
clear_probe,5,3,17.0,False
clear_probe,5,8,47.0,False
clear_probe,5,9,53.0,False
clear_probe,5,12,71.0,False
clear_probe,5,17,101.0,True
clear_probe,5,18,2754.137680644156,True
clear_probe,5,15,2991.137680644156,False
clear_probe,5,13,3489.137680644156,False
clear_probe,5,1,4944.173048049975,True
clear_probe,5,6,4968.173048049975,True
clear_probe,5,2,5244.0774020679155,False
clear_probe,5,7,5268.0774020679155,False
clear_probe,5,11,5280.0774020679155,True
clear_probe,5,4,5965.521165951717,True
clear_probe,6,2,11.0,False
clear_probe,6,3,17.0,False
clear_probe,6,4,23.0,True
clear_probe,6,6,35.0,True
clear_probe,6,9,53.0,False
clear_probe,6,10,59.0,True
clear_probe,6,14,83.0,True
clear_probe,6,15,89.0,False
clear_probe,6,16,362.0,False
clear_probe,6,11,607.3500387649927,False
clear_probe,6,18,649.3500387649927,False
clear_probe,6,20,661.3500387649927,False
clear_probe,6,1,2059.137463814107,True
clear_probe,6,19,2619.124776801673,False
clear_probe,6,8,3070.9490812733866,True
clear_probe,6,12,6102.400256265493,False
clear_probe,7,1,5.0,False
clear_probe,7,9,53.0,False
clear_probe,7,13,77.0,False
clear_probe,7,19,113.0,True
clear_probe,7,10,1637.0,True
clear_probe,7,2,1850.0,False
clear_probe,7,6,1874.0,True
clear_probe,7,3,3905.509634915205,True
clear_probe,7,4,4142.5096349152045,False
clear_probe,7,5,5506.112372195005,True
clear_probe,7,16,6424.112372195005,True
clear_probe,7,18,6874.112372195005,True
clear_probe,8,4,290.0,False
clear_probe,8,19,380.0,False
clear_probe,8,2,2892.2216677010733,False
clear_probe,8,12,2946.2216677010733,True
clear_probe,8,17,3741.2216677010733,True
clear_probe,8,7,4993.298292048893,False
clear_probe,8,13,5023.298292048893,True
clear_probe,8,3,6418.8673396884515,True
clear_probe,8,9,7130.3648259884385,True
clear_probe,8,16,7160.3648259884385,False
clear_probe,8,5,8243.442824615684,True
clear_probe,9,2,11.0,False
clear_probe,9,9,53.0,False
clear_probe,9,19,113.0,False
clear_probe,9,12,338.0,True
clear_probe,9,8,612.6808157930739,False
clear_probe,9,11,630.6808157930739,True
clear_probe,9,20,1200.6808157930739,True
clear_probe,9,5,1638.6808157930739,True
clear_probe,9,6,3052.6602032976753,True
clear_probe,9,16,4492.2134188904865,True
clear_probe,9,1,4657.2134188904865,False
clear_probe,9,14,4954.2134188904865,True
clear_probe,9,18,4978.2134188904865,True
clear_probe,10,2,11.0,False
