strategy,seed,channel,first_seen_time_s,directional
clear_probe,0,5,29.0,False
clear_probe,0,6,35.0,False
clear_probe,0,13,77.0,False
clear_probe,0,20,119.0,False
clear_probe,0,10,326.0,False
clear_probe,0,12,338.0,True
clear_probe,0,1,496.4637186641315,False
clear_probe,0,4,514.4637186641314,False
clear_probe,0,2,800.8074586754731,True
clear_probe,0,16,878.8074586754731,True
clear_probe,0,7,1993.835601364769,True
clear_probe,0,18,2503.835601364769,False
clear_probe,0,14,3455.8451736766337,True
clear_probe,0,8,3669.9636380671673,True
clear_probe,0,9,4113.963638067167,True
clear_probe,0,3,6782.898402722852,True
clear_probe,1,7,41.0,False
clear_probe,1,13,77.0,True
clear_probe,1,14,83.0,False
clear_probe,1,19,113.0,False
clear_probe,1,17,368.0,True
clear_probe,1,8,581.0,True
clear_probe,1,4,1775.8735031412364,True
clear_probe,1,11,1811.8735031412364,False
clear_probe,1,16,2785.3265058349434,True
clear_probe,1,3,4799.981088386272,True
clear_probe,1,9,6741.190332942387,True
clear_probe,2,6,35.0,False
clear_probe,2,13,77.0,False
clear_probe,2,15,89.0,True
clear_probe,2,2,278.0,False
clear_probe,2,4,290.0,True
clear_probe,2,16,362.0,False
clear_probe,2,17,368.0,False
clear_probe,2,1,1344.6044770248398,False
clear_probe,2,12,2603.721824618913,True
clear_probe,2,19,3768.762671907872,True
clear_probe,2,3,5022.839478204235,False
clear_probe,2,5,5034.839478204235,False
clear_probe,2,10,5058.839478204235,False
clear_probe,2,11,5064.839478204235,False
clear_probe,2,14,5076.839478204235,True
clear_probe,2,20,5112.839478204235,True
clear_probe,3,1,5.0,False
clear_probe,3,2,11.0,True
clear_probe,3,8,47.0,False
clear_probe,3,16,95.0,False
clear_probe,3,19,113.0,False
clear_probe,3,18,1430.0,False
clear_probe,3,14,2918.6900388996414,False
clear_probe,3,12,4432.223293176669,False
clear_probe,3,5,5444.310784361385,False
clear_probe,3,11,5480.310784361385,False
clear_probe,3,10,6549.498980098676,True
clear_probe,4,2,11.0,False
clear_probe,4,4,23.0,True
clear_probe,4,9,53.0,False
clear_probe,4,17,101.0,True
clear_probe,4,5,296.0,False
clear_probe,4,10,326.0,True
clear_probe,4,7,1904.0,True
clear_probe,4,15,2735.0,False
clear_probe,4,1,4944.707578079583,False
clear_probe,4,16,5016.707578079583,False
clear_probe,4,13,5463.360835020952,True
clear_probe,5,3,17.0,False
clear_probe,5,8,47.0,False
clear_probe,5,9,53.0,False
clear_probe,5,12,71.0,False
clear_probe,5,17,101.0,True
clear_probe,5,13,2206.090921297734,False
clear_probe,5,15,2218.090921297734,False
clear_probe,5,18,2485.090921297734,True
clear_probe,5,1,4896.813409900383,True
clear_probe,5,6,4920.813409900383,True
clear_probe,5,2,5177.457428708041,False
clear_probe,5,11,5213.457428708041,True
clear_probe,5,4,5408.457428708041,True
clear_probe,5,7,5426.457428708041,False
clear_probe,6,2,11.0,False
clear_probe,6,3,17.0,False
clear_probe,6,4,23.0,True
clear_probe,6,6,35.0,True
clear_probe,6,9,53.0,False
clear_probe,6,10,59.0,True
clear_probe,6,14,83.0,True
clear_probe,6,15,89.0,False
clear_probe,6,16,362.0,False
clear_probe,6,11,562.7389155774529,False
clear_probe,6,18,604.7389155774529,False
clear_probe,6,12,834.805283798371,False
clear_probe,6,20,882.805283798371,False
clear_probe,6,1,3991.4325668122965,True
clear_probe,6,19,4457.2324283912985,False
clear_probe,6,8,5475.30822145328,True
clear_probe,7,1,5.0,False
clear_probe,7,9,53.0,False
clear_probe,7,13,77.0,False
clear_probe,7,19,113.0,True
clear_probe,7,10,1637.0,True
clear_probe,7,2,1850.0,False
clear_probe,7,6,1874.0,True
clear_probe,7,3,3570.0847905785104,True
clear_probe,7,4,3807.0847905785104,False
clear_probe,7,5,4839.055787647114,True
clear_probe,7,16,5757.055787647114,True
clear_probe,7,18,6207.055787647114,True
clear_probe,8,4,290.0,False
clear_probe,8,19,380.0,False
clear_probe,8,16,1399.812796167573,False
clear_probe,8,9,1867.812796167573,True
clear_probe,8,3,2052.8714875479795,True
clear_probe,8,5,2329.9330715868427,True
clear_probe,8,7,2590.9330715868427,False
clear_probe,8,17,4077.9189573357685,True
clear_probe,8,2,4248.918957335769,False
clear_probe,8,12,4278.918957335769,True
clear_probe,9,2,11.0,False
clear_probe,9,9,53.0,False
clear_probe,9,19,113.0,False
clear_probe,9,12,338.0,True
clear_probe,9,8,537.115779811765,False
clear_probe,9,20,1151.635607543593,True
clear_probe,9,5,1589.635607543593,True
clear_probe,9,6,3003.614995048194,True
clear_probe,9,11,3780.614995048194,True
clear_probe,9,1,5077.720024958877,False
clear_probe,9,14,6192.411717307945,True
clear_probe,9,16,6204.411717307945,True
clear_probe,9,18,6216.411717307945,True
clear_probe,10,2,11.0,False
clear_probe,10,7,41.0,False
clear_probe,10,10,59.0,False
clear_probe,10,13,77.0,False
