strategy,seed,channel,first_seen_time_s,directional
clear_probe,0,5,29.0,False
clear_probe,0,6,35.0,False
clear_probe,0,13,77.0,False
clear_probe,0,20,119.0,False
clear_probe,0,10,326.0,False
clear_probe,0,12,338.0,True
clear_probe,0,1,496.4637186641315,False
clear_probe,0,4,514.4637186641314,False
clear_probe,0,2,800.8074586754731,True
clear_probe,0,16,878.8074586754731,True
clear_probe,0,3,2077.748825297294,True
clear_probe,0,9,3526.5587977930063,True
clear_probe,0,18,3763.5587977930063,False
clear_probe,0,7,3928.5587977930063,True
clear_probe,0,14,5336.612552258357,True
clear_probe,0,8,5533.333017544607,True
clear_probe,1,7,41.0,False
clear_probe,1,13,77.0,True
clear_probe,1,14,83.0,False
clear_probe,1,19,113.0,False
clear_probe,1,17,368.0,True
clear_probe,1,8,581.0,True
clear_probe,1,4,1775.8735031412364,True
clear_probe,1,11,1811.8735031412364,False
clear_probe,1,16,2542.3265058349434,True
clear_probe,1,3,4556.981088386272,True
clear_probe,1,9,7786.888253775275,True
clear_probe,2,6,35.0,False
clear_probe,2,13,77.0,False
clear_probe,2,15,89.0,True
clear_probe,2,2,278.0,False
clear_probe,2,4,290.0,True
clear_probe,2,16,362.0,False
clear_probe,2,17,368.0,False
clear_probe,2,1,1344.6044770248398,False
clear_probe,2,12,2603.721824618913,True
clear_probe,2,19,3409.831779483866,True
clear_probe,2,3,4918.598101907949,False
clear_probe,2,5,4930.598101907949,False
clear_probe,2,10,4954.598101907949,False
clear_probe,2,11,4960.598101907949,False
clear_probe,2,14,4972.598101907949,True
clear_probe,2,20,5008.598101907949,True
clear_probe,3,1,5.0,False
clear_probe,3,2,11.0,True
clear_probe,3,8,47.0,False
clear_probe,3,16,95.0,False
clear_probe,3,19,113.0,False
clear_probe,3,18,1430.0,False
clear_probe,3,5,2122.856344371594,False
clear_probe,3,11,2158.856344371594,False
clear_probe,3,10,2413.856344371594,True
clear_probe,3,12,4152.4329874764135,False
clear_probe,3,14,5587.98941177643,False
clear_probe,4,2,11.0,False
clear_probe,4,4,23.0,True
clear_probe,4,9,53.0,False
clear_probe,4,17,101.0,True
clear_probe,4,5,296.0,False
clear_probe,4,10,326.0,True
clear_probe,4,7,1904.0,True
clear_probe,4,15,2735.0,False
clear_probe,4,1,4944.707578079583,False
clear_probe,4,16,5016.707578079583,False
clear_probe,4,13,5463.360835020952,True
clear_probe,5,3,17.0,False
clear_probe,5,8,47.0,False
clear_probe,5,9,53.0,False
clear_probe,5,12,71.0,False
clear_probe,5,17,101.0,True
clear_probe,5,13,2206.090921297734,False
clear_probe,5,15,2218.090921297734,False
clear_probe,5,18,2485.090921297734,True
clear_probe,5,1,4818.813409900383,True
clear_probe,5,6,4842.813409900383,True
clear_probe,5,2,5099.457428708041,False
clear_probe,5,11,5135.457428708041,True
clear_probe,5,4,5330.457428708041,True
clear_probe,5,7,5348.457428708041,False
clear_probe,6,2,11.0,False
clear_probe,6,3,17.0,False
clear_probe,6,4,23.0,True
clear_probe,6,6,35.0,True
clear_probe,6,9,53.0,False
clear_probe,6,10,59.0,True
clear_probe,6,14,83.0,True
clear_probe,6,15,89.0,False
clear_probe,6,16,362.0,False
clear_probe,6,11,562.7389155774529,False
clear_probe,6,18,604.7389155774529,False
clear_probe,6,1,1782.5245470455775,True
clear_probe,6,19,2314.324408624579,False
clear_probe,6,12,3123.7567531407317,False
clear_probe,6,20,3378.7567531407317,False
clear_probe,6,8,5497.865504036135,True
clear_probe,7,1,5.0,False
clear_probe,7,9,53.0,False
clear_probe,7,13,77.0,False
clear_probe,7,19,113.0,True
clear_probe,7,10,1637.0,True
clear_probe,7,2,1850.0,False
clear_probe,7,6,1874.0,True
clear_probe,7,3,3570.0847905785104,True
clear_probe,7,4,3807.0847905785104,False
clear_probe,7,5,4839.055787647114,True
clear_probe,7,16,5757.055787647114,True
clear_probe,7,18,6207.055787647114,True
clear_probe,8,4,290.0,False
clear_probe,8,19,380.0,False
clear_probe,8,3,1206.8993277762484,True
clear_probe,8,5,1212.8993277762484,True
clear_probe,8,16,1278.8993277762484,False
clear_probe,8,9,2001.8993277762484,True
clear_probe,8,7,2485.3051564280045,False
clear_probe,8,13,3448.095261038751,True
clear_probe,8,17,3940.095261038751,True
clear_probe,8,2,4111.09526103875,False
clear_probe,8,12,4854.9961158118485,True
clear_probe,9,2,11.0,False
clear_probe,9,9,53.0,False
clear_probe,9,19,113.0,False
clear_probe,9,12,338.0,True
clear_probe,9,8,537.115779811765,False
clear_probe,9,20,1151.635607543593,True
clear_probe,9,5,1589.635607543593,True
clear_probe,9,11,3033.614995048194,True
clear_probe,9,6,3150.557236438771,True
clear_probe,9,1,4463.454953891217,False
clear_probe,9,14,5614.24159533194,True
clear_probe,9,16,5626.24159533194,True
clear_probe,9,18,5638.24159533194,True
clear_probe,10,2,11.0,False
clear_probe,10,7,41.0,False
